    Finished `release` profile [optimized] target(s) in 0.36s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (/root/DEX-Router-Solana-V1/target/debug/deps/dex_solana-57f476cb12e2431b)
Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...

thread 'main' panicked at cli/src/lib.rs:4704:48:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Waiting for fees to stabilize 1...
Connecting...
Identity: ENpGi75EBZ89jofvtrVhdhixmKEovurWmnUKrVEGD251
Genesis Hash: 4bJegyq9sin6sk5BVYanqdccbYaheiS9HzzKmZGbQZ8h
Version: 2.1.0
Shred Version: 29618
Gossip Address: 127.0.0.1:1024
TPU Address: 127.0.0.1:1027
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:08 | Processed Slot: 13 | Confirmed Slot: 13 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 12 | ◎499.999940000
00:38:16 | Processed Slot: 5644 | Confirmed Slot: 5644 | Finalized Slot: 5613 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5668 | ◎499.971867500
00:38:16 | Processed Slot: 5644 | Confirmed Slot: 5644 | Finalized Slot: 5613 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5668 | ◎499.971867500
00:38:16 | Processed Slot: 5645 | Confirmed Slot: 5645 | Finalized Slot: 5614 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5669 | ◎499.971862500
00:38:17 | Processed Slot: 5646 | Confirmed Slot: 5646 | Finalized Slot: 5615 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5670 | ◎499.971857500
00:38:17 | Processed Slot: 5646 | Confirmed Slot: 5646 | Finalized Slot: 5615 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5670 | ◎499.971857500
00:38:17 | Processed Slot: 5647 | Confirmed Slot: 5647 | Finalized Slot: 5616 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5671 | ◎499.971852500
00:38:17 | Processed Slot: 5647 | Confirmed Slot: 5647 | Finalized Slot: 5616 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5671 | ◎499.971852500
00:38:18 | Processed Slot: 5648 | Confirmed Slot: 5648 | Finalized Slot: 5617 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5672 | ◎499.971847500
00:38:18 | Processed Slot: 5649 | Confirmed Slot: 5649 | Finalized Slot: 5618 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5673 | ◎499.971842500
00:38:18 | Processed Slot: 5649 | Confirmed Slot: 5649 | Finalized Slot: 5618 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5673 | ◎499.971842500
00:38:18 | Processed Slot: 5650 | Confirmed Slot: 5650 | Finalized Slot: 5619 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5674 | ◎499.971837500
00:38:19 | Processed Slot: 5651 | Confirmed Slot: 5651 | Finalized Slot: 5620 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5675 | ◎499.971832500
00:38:19 | Processed Slot: 5651 | Confirmed Slot: 5651 | Finalized Slot: 5620 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5675 | ◎499.971832500
00:38:19 | Processed Slot: 5652 | Confirmed Slot: 5652 | Finalized Slot: 5621 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5676 | ◎499.971827500
00:38:19 | Processed Slot: 5652 | Confirmed Slot: 5652 | Finalized Slot: 5621 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5676 | ◎499.971827500
00:38:20 | Processed Slot: 5653 | Confirmed Slot: 5653 | Finalized Slot: 5622 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5677 | ◎499.971822500
00:38:20 | Processed Slot: 5654 | Confirmed Slot: 5654 | Finalized Slot: 5623 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5678 | ◎499.971817500
00:38:20 | Processed Slot: 5654 | Confirmed Slot: 5654 | Finalized Slot: 5623 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5678 | ◎499.971817500
00:38:20 | Processed Slot: 5655 | Confirmed Slot: 5655 | Finalized Slot: 5624 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5679 | ◎499.971812500
00:38:21 | Processed Slot: 5656 | Confirmed Slot: 5656 | Finalized Slot: 5625 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5680 | ◎499.971807500
00:38:21 | Processed Slot: 5656 | Confirmed Slot: 5656 | Finalized Slot: 5625 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5680 | ◎499.971807500
00:38:21 | Processed Slot: 5657 | Confirmed Slot: 5657 | Finalized Slot: 5626 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5681 | ◎499.971802500
00:38:21 | Processed Slot: 5657 | Confirmed Slot: 5657 | Finalized Slot: 5626 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5681 | ◎499.971802500
00:38:22 | Processed Slot: 5658 | Confirmed Slot: 5658 | Finalized Slot: 5627 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5682 | ◎499.971797500
00:38:22 | Processed Slot: 5659 | Confirmed Slot: 5659 | Finalized Slot: 5628 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5683 | ◎499.971792500
00:38:22 | Processed Slot: 5659 | Confirmed Slot: 5659 | Finalized Slot: 5628 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5683 | ◎499.971792500
00:38:22 | Processed Slot: 5660 | Confirmed Slot: 5660 | Finalized Slot: 5629 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5684 | ◎499.971787500
00:38:23 | Processed Slot: 5661 | Confirmed Slot: 5660 | Finalized Slot: 5630 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5685 | ◎499.971787500
00:38:23 | Processed Slot: 5661 | Confirmed Slot: 5661 | Finalized Slot: 5630 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5685 | ◎499.971782500
00:38:23 | Processed Slot: 5662 | Confirmed Slot: 5662 | Finalized Slot: 5631 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5686 | ◎499.971777500
00:38:23 | Processed Slot: 5662 | Confirmed Slot: 5662 | Finalized Slot: 5631 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5686 | ◎499.971777500
00:38:24 | Processed Slot: 5663 | Confirmed Slot: 5663 | Finalized Slot: 5632 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5687 | ◎499.971772500
00:38:24 | Processed Slot: 5664 | Confirmed Slot: 5664 | Finalized Slot: 5633 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5688 | ◎499.971767500
00:38:24 | Processed Slot: 5664 | Confirmed Slot: 5664 | Finalized Slot: 5633 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5688 | ◎499.971767500
00:38:24 | Processed Slot: 5665 | Confirmed Slot: 5665 | Finalized Slot: 5634 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5689 | ◎499.971762500
00:38:25 | Processed Slot: 5665 | Confirmed Slot: 5665 | Finalized Slot: 5634 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5689 | ◎499.971762500
00:38:25 | Processed Slot: 5666 | Confirmed Slot: 5666 | Finalized Slot: 5635 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5690 | ◎499.971757500
00:38:25 | Processed Slot: 5667 | Confirmed Slot: 5667 | Finalized Slot: 5636 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5691 | ◎499.971752500
00:38:25 | Processed Slot: 5667 | Confirmed Slot: 5667 | Finalized Slot: 5636 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5691 | ◎499.971752500
00:38:26 | Processed Slot: 5668 | Confirmed Slot: 5668 | Finalized Slot: 5637 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5692 | ◎499.971747500
00:38:26 | Processed Slot: 5669 | Confirmed Slot: 5669 | Finalized Slot: 5638 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5693 | ◎499.971742500
00:38:26 | Processed Slot: 5669 | Confirmed Slot: 5669 | Finalized Slot: 5638 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5693 | ◎499.971742500
00:38:26 | Processed Slot: 5670 | Confirmed Slot: 5670 | Finalized Slot: 5639 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5694 | ◎499.971737500
00:38:27 | Processed Slot: 5670 | Confirmed Slot: 5670 | Finalized Slot: 5639 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5694 | ◎499.971737500
00:38:27 | Processed Slot: 5671 | Confirmed Slot: 5671 | Finalized Slot: 5640 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5695 | ◎499.971732500
00:38:27 | Processed Slot: 5672 | Confirmed Slot: 5672 | Finalized Slot: 5641 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5696 | ◎499.971727500
00:38:27 | Processed Slot: 5672 | Confirmed Slot: 5672 | Finalized Slot: 5641 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5696 | ◎499.971727500
00:38:28 | Processed Slot: 5673 | Confirmed Slot: 5673 | Finalized Slot: 5642 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5697 | ◎499.971722500
00:38:28 | Processed Slot: 5674 | Confirmed Slot: 5674 | Finalized Slot: 5643 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5698 | ◎499.971717500
00:38:28 | Processed Slot: 5674 | Confirmed Slot: 5674 | Finalized Slot: 5643 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5698 | ◎499.971717500
00:38:28 | Processed Slot: 5675 | Confirmed Slot: 5675 | Finalized Slot: 5644 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5699 | ◎499.971712500
00:38:29 | Processed Slot: 5675 | Confirmed Slot: 5675 | Finalized Slot: 5644 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5699 | ◎499.971712500
00:38:29 | Processed Slot: 5676 | Confirmed Slot: 5676 | Finalized Slot: 5645 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5700 | ◎499.971707500
00:38:29 | Processed Slot: 5677 | Confirmed Slot: 5677 | Finalized Slot: 5646 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5701 | ◎499.971702500
00:38:29 | Processed Slot: 5677 | Confirmed Slot: 5677 | Finalized Slot: 5646 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5701 | ◎499.971702500
00:38:30 | Processed Slot: 5678 | Confirmed Slot: 5678 | Finalized Slot: 5647 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5702 | ◎499.971697500
00:38:30 | Processed Slot: 5678 | Confirmed Slot: 5678 | Finalized Slot: 5647 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5702 | ◎499.971697500
00:38:30 | Processed Slot: 5679 | Confirmed Slot: 5679 | Finalized Slot: 5648 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5703 | ◎499.971692500
00:38:30 | Processed Slot: 5680 | Confirmed Slot: 5680 | Finalized Slot: 5649 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5704 | ◎499.971687500
00:38:31 | Processed Slot: 5680 | Confirmed Slot: 5680 | Finalized Slot: 5649 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5704 | ◎499.971687500
00:38:31 | Processed Slot: 5681 | Confirmed Slot: 5681 | Finalized Slot: 5650 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5705 | ◎499.971682500
00:38:31 | Processed Slot: 5682 | Confirmed Slot: 5682 | Finalized Slot: 5651 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5706 | ◎499.971677500
00:38:31 | Processed Slot: 5682 | Confirmed Slot: 5682 | Finalized Slot: 5651 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5706 | ◎499.971677500
00:38:32 | Processed Slot: 5683 | Confirmed Slot: 5683 | Finalized Slot: 5652 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5707 | ◎499.971672500
00:38:32 | Processed Slot: 5683 | Confirmed Slot: 5683 | Finalized Slot: 5652 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5707 | ◎499.971672500
00:38:32 | Processed Slot: 5684 | Confirmed Slot: 5684 | Finalized Slot: 5653 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5708 | ◎499.971667500
00:38:32 | Processed Slot: 5685 | Confirmed Slot: 5685 | Finalized Slot: 5654 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5709 | ◎499.971662500
00:38:33 | Processed Slot: 5685 | Confirmed Slot: 5685 | Finalized Slot: 5654 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5709 | ◎499.971662500
00:38:33 | Processed Slot: 5686 | Confirmed Slot: 5686 | Finalized Slot: 5655 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5710 | ◎499.971657500
00:38:33 | Processed Slot: 5687 | Confirmed Slot: 5687 | Finalized Slot: 5656 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5711 | ◎499.971652500
00:38:34 | Processed Slot: 5687 | Confirmed Slot: 5687 | Finalized Slot: 5656 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5711 | ◎499.971652500
00:38:34 | Processed Slot: 5688 | Confirmed Slot: 5688 | Finalized Slot: 5657 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5712 | ◎499.971647500
00:38:34 | Processed Slot: 5688 | Confirmed Slot: 5688 | Finalized Slot: 5657 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5712 | ◎499.971647500
00:38:34 | Processed Slot: 5689 | Confirmed Slot: 5689 | Finalized Slot: 5658 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5713 | ◎499.971642500
00:38:35 | Processed Slot: 5690 | Confirmed Slot: 5690 | Finalized Slot: 5659 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5714 | ◎499.971637500
00:38:35 | Processed Slot: 5690 | Confirmed Slot: 5690 | Finalized Slot: 5659 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5714 | ◎499.971637500
00:38:35 | Processed Slot: 5691 | Confirmed Slot: 5691 | Finalized Slot: 5660 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5715 | ◎499.971632500
00:38:35 | Processed Slot: 5692 | Confirmed Slot: 5691 | Finalized Slot: 5661 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5716 | ◎499.971632500
00:38:36 | Processed Slot: 5692 | Confirmed Slot: 5692 | Finalized Slot: 5661 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5716 | ◎499.971627500
00:38:36 | Processed Slot: 5693 | Confirmed Slot: 5693 | Finalized Slot: 5662 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5717 | ◎499.971622500
00:38:36 | Processed Slot: 5693 | Confirmed Slot: 5693 | Finalized Slot: 5662 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5717 | ◎499.971622500
00:38:36 | Processed Slot: 5694 | Confirmed Slot: 5694 | Finalized Slot: 5663 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5718 | ◎499.971617500
00:38:37 | Processed Slot: 5695 | Confirmed Slot: 5695 | Finalized Slot: 5664 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5719 | ◎499.971612500
00:38:37 | Processed Slot: 5695 | Confirmed Slot: 5695 | Finalized Slot: 5664 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5719 | ◎499.971612500
00:38:37 | Processed Slot: 5696 | Confirmed Slot: 5696 | Finalized Slot: 5665 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5720 | ◎499.971607500
00:38:37 | Processed Slot: 5696 | Confirmed Slot: 5696 | Finalized Slot: 5665 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5720 | ◎499.971607500
00:38:38 | Processed Slot: 5697 | Confirmed Slot: 5697 | Finalized Slot: 5666 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5721 | ◎499.971602500
00:38:38 | Processed Slot: 5698 | Confirmed Slot: 5698 | Finalized Slot: 5667 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5722 | ◎499.971597500
00:38:38 | Processed Slot: 5698 | Confirmed Slot: 5698 | Finalized Slot: 5667 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5722 | ◎499.971597500
00:38:38 | Processed Slot: 5699 | Confirmed Slot: 5699 | Finalized Slot: 5668 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5723 | ◎499.971592500
00:38:39 | Processed Slot: 5700 | Confirmed Slot: 5700 | Finalized Slot: 5669 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5724 | ◎499.971587500
00:38:39 | Processed Slot: 5700 | Confirmed Slot: 5700 | Finalized Slot: 5669 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5724 | ◎499.971587500
00:38:39 | Processed Slot: 5701 | Confirmed Slot: 5701 | Finalized Slot: 5670 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5725 | ◎499.971582500
00:38:39 | Processed Slot: 5701 | Confirmed Slot: 5701 | Finalized Slot: 5670 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5725 | ◎499.971582500
00:38:40 | Processed Slot: 5702 | Confirmed Slot: 5702 | Finalized Slot: 5671 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5726 | ◎499.971577500
00:38:40 | Processed Slot: 5703 | Confirmed Slot: 5703 | Finalized Slot: 5672 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5727 | ◎499.971572500
00:38:40 | Processed Slot: 5703 | Confirmed Slot: 5703 | Finalized Slot: 5672 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5727 | ◎499.971572500
00:38:40 | Processed Slot: 5704 | Confirmed Slot: 5704 | Finalized Slot: 5673 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5728 | ◎499.971567500
00:38:41 | Processed Slot: 5705 | Confirmed Slot: 5705 | Finalized Slot: 5674 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5729 | ◎499.971562500
00:38:41 | Processed Slot: 5705 | Confirmed Slot: 5705 | Finalized Slot: 5674 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5729 | ◎499.971562500
00:38:41 | Processed Slot: 5706 | Confirmed Slot: 5706 | Finalized Slot: 5675 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5730 | ◎499.971557500
00:38:41 | Processed Slot: 5706 | Confirmed Slot: 5706 | Finalized Slot: 5675 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5730 | ◎499.971557500
00:38:42 | Processed Slot: 5707 | Confirmed Slot: 5707 | Finalized Slot: 5676 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5731 | ◎499.971552500
00:38:42 | Processed Slot: 5708 | Confirmed Slot: 5708 | Finalized Slot: 5677 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5732 | ◎499.971547500
00:38:42 | Processed Slot: 5708 | Confirmed Slot: 5708 | Finalized Slot: 5677 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5732 | ◎499.971547500
00:38:42 | Processed Slot: 5709 | Confirmed Slot: 5709 | Finalized Slot: 5678 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5733 | ◎499.971542500
00:38:43 | Processed Slot: 5709 | Confirmed Slot: 5709 | Finalized Slot: 5678 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5733 | ◎499.971542500
00:38:43 | Processed Slot: 5710 | Confirmed Slot: 5710 | Finalized Slot: 5679 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5734 | ◎499.971537500
00:38:43 | Processed Slot: 5711 | Confirmed Slot: 5711 | Finalized Slot: 5680 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5735 | ◎499.971532500
00:38:43 | Processed Slot: 5711 | Confirmed Slot: 5711 | Finalized Slot: 5680 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5735 | ◎499.971532500
00:38:44 | Processed Slot: 5712 | Confirmed Slot: 5712 | Finalized Slot: 5681 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5736 | ◎499.971527500
00:38:44 | Processed Slot: 5713 | Confirmed Slot: 5713 | Finalized Slot: 5682 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5737 | ◎499.971522500
00:38:44 | Processed Slot: 5713 | Confirmed Slot: 5713 | Finalized Slot: 5682 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5737 | ◎499.971522500
00:38:44 | Processed Slot: 5714 | Confirmed Slot: 5714 | Finalized Slot: 5683 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5738 | ◎499.971517500
00:38:45 | Processed Slot: 5714 | Confirmed Slot: 5714 | Finalized Slot: 5683 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5738 | ◎499.971517500
00:38:45 | Processed Slot: 5715 | Confirmed Slot: 5715 | Finalized Slot: 5684 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5739 | ◎499.971512500
00:38:45 | Processed Slot: 5716 | Confirmed Slot: 5716 | Finalized Slot: 5685 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5740 | ◎499.971507500
00:38:45 | Processed Slot: 5716 | Confirmed Slot: 5716 | Finalized Slot: 5685 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5740 | ◎499.971507500
00:38:46 | Processed Slot: 5717 | Confirmed Slot: 5717 | Finalized Slot: 5686 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5741 | ◎499.971502500
00:38:46 | Processed Slot: 5717 | Confirmed Slot: 5717 | Finalized Slot: 5686 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5741 | ◎499.971502500
00:38:46 | Processed Slot: 5718 | Confirmed Slot: 5718 | Finalized Slot: 5687 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5742 | ◎499.971497500
00:38:46 | Processed Slot: 5719 | Confirmed Slot: 5719 | Finalized Slot: 5688 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5743 | ◎499.971492500
00:38:47 | Processed Slot: 5719 | Confirmed Slot: 5719 | Finalized Slot: 5688 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5743 | ◎499.971492500
00:38:47 | Processed Slot: 5720 | Confirmed Slot: 5720 | Finalized Slot: 5689 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5744 | ◎499.971487500
00:38:47 | Processed Slot: 5721 | Confirmed Slot: 5721 | Finalized Slot: 5690 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5745 | ◎499.971482500
00:38:47 | Processed Slot: 5721 | Confirmed Slot: 5721 | Finalized Slot: 5690 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5745 | ◎499.971482500
00:38:48 | Processed Slot: 5722 | Confirmed Slot: 5722 | Finalized Slot: 5691 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5746 | ◎499.971477500
00:38:48 | Processed Slot: 5722 | Confirmed Slot: 5722 | Finalized Slot: 5691 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5746 | ◎499.971477500
00:38:48 | Processed Slot: 5723 | Confirmed Slot: 5723 | Finalized Slot: 5692 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5747 | ◎499.971472500
00:38:48 | Processed Slot: 5724 | Confirmed Slot: 5724 | Finalized Slot: 5693 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5748 | ◎499.971467500
00:38:49 | Processed Slot: 5724 | Confirmed Slot: 5724 | Finalized Slot: 5693 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5748 | ◎499.971467500
00:38:49 | Processed Slot: 5725 | Confirmed Slot: 5725 | Finalized Slot: 5694 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5749 | ◎499.971462500
00:38:49 | Processed Slot: 5726 | Confirmed Slot: 5726 | Finalized Slot: 5695 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5750 | ◎499.971457500
00:38:49 | Processed Slot: 5726 | Confirmed Slot: 5726 | Finalized Slot: 5695 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5750 | ◎499.971457500
00:38:50 | Processed Slot: 5727 | Confirmed Slot: 5727 | Finalized Slot: 5696 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5751 | ◎499.971452500
00:38:50 | Processed Slot: 5727 | Confirmed Slot: 5727 | Finalized Slot: 5696 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5751 | ◎499.971452500
00:38:50 | Processed Slot: 5728 | Confirmed Slot: 5728 | Finalized Slot: 5697 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5752 | ◎499.971447500
00:38:50 | Processed Slot: 5729 | Confirmed Slot: 5729 | Finalized Slot: 5698 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5753 | ◎499.971442500
00:38:51 | Processed Slot: 5729 | Confirmed Slot: 5729 | Finalized Slot: 5698 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5753 | ◎499.971442500
00:38:51 | Processed Slot: 5730 | Confirmed Slot: 5730 | Finalized Slot: 5699 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5754 | ◎499.971437500
